(31,30)(3,3);(36,30)(3,3);(41,30)(3,3);(46,30)(3,3);(31,35)(3,3);(36,35)(3,3);(41,35)(3,3);(46,35)(3,3);(31,40)(3,3);(36,40)(3,3);(41,40)(3,3);(46,40)(3,3);(31,45)(3,3);(36,45)(3,3);(41,45)(3,3);(46,45)(3,3)-1000
(30,30)(3,3);(35,30)(3,3);(40,30)(3,3);(45,30)(3,3);(30,35)(3,3);(35,35)(3,3);(40,35)(3,3);(45,35)(3,3);(30,40)(3,3);(35,40)(3,3);(40,40)(3,3);(45,40)(3,3);(30,45)(3,3);(35,45)(3,3);(40,45)(3,3);(45,45)(3,3)-1000
(30,31)(3,3);(35,31)(3,3);(40,31)(3,3);(45,31)(3,3);(30,36)(3,3);(35,36)(3,3);(40,36)(3,3);(45,36)(3,3);(30,41)(3,3);(35,41)(3,3);(40,41)(3,3);(45,41)(3,3);(30,46)(3,3);(35,46)(3,3);(40,46)(3,3);(45,46)(3,3)-1000
(30,32)(3,3);(35,32)(3,3);(40,32)(3,3);(45,32)(3,3);(30,37)(3,3);(35,37)(3,3);(40,37)(3,3);(45,37)(3,3);(30,42)(3,3);(35,42)(3,3);(40,42)(3,3);(45,42)(3,3);(30,47)(3,3);(35,47)(3,3);(40,47)(3,3);(45,47)(3,3)-1000
(30,33)(3,3);(35,33)(3,3);(40,33)(3,3);(45,33)(3,3);(30,38)(3,3);(35,38)(3,3);(40,38)(3,3);(45,38)(3,3);(30,43)(3,3);(35,43)(3,3);(40,43)(3,3);(45,43)(3,3);(30,48)(3,3);(35,48)(3,3);(40,48)(3,3);(45,48)(3,3)-1000
(31,33)(3,3);(36,33)(3,3);(41,33)(3,3);(46,33)(3,3);(31,38)(3,3);(36,38)(3,3);(41,38)(3,3);(46,38)(3,3);(31,43)(3,3);(36,43)(3,3);(41,43)(3,3);(46,43)(3,3);(31,48)(3,3);(36,48)(3,3);(41,48)(3,3);(46,48)(3,3)-1000
(32,33)(3,3);(37,33)(3,3);(42,33)(3,3);(47,33)(3,3);(32,38)(3,3);(37,38)(3,3);(42,38)(3,3);(47,38)(3,3);(32,43)(3,3);(37,43)(3,3);(42,43)(3,3);(47,43)(3,3);(32,48)(3,3);(37,48)(3,3);(42,48)(3,3);(47,48)(3,3)-1000
(33,33)(3,3);(38,33)(3,3);(43,33)(3,3);(48,33)(3,3);(33,38)(3,3);(38,38)(3,3);(43,38)(3,3);(48,38)(3,3);(33,43)(3,3);(38,43)(3,3);(43,43)(3,3);(48,43)(3,3);(33,48)(3,3);(38,48)(3,3);(43,48)(3,3);(48,48)(3,3)-1000
(33,32)(3,3);(38,32)(3,3);(43,32)(3,3);(48,32)(3,3);(33,37)(3,3);(38,37)(3,3);(43,37)(3,3);(48,37)(3,3);(33,42)(3,3);(38,42)(3,3);(43,42)(3,3);(48,42)(3,3);(33,47)(3,3);(38,47)(3,3);(43,47)(3,3);(48,47)(3,3)-1000
(33,31)(3,3);(38,31)(3,3);(43,31)(3,3);(48,31)(3,3);(33,36)(3,3);(38,36)(3,3);(43,36)(3,3);(48,36)(3,3);(33,41)(3,3);(38,41)(3,3);(43,41)(3,3);(48,41)(3,3);(33,46)(3,3);(38,46)(3,3);(43,46)(3,3);(48,46)(3,3)-1000
(33,30)(3,3);(38,30)(3,3);(43,30)(3,3);(48,30)(3,3);(33,35)(3,3);(38,35)(3,3);(43,35)(3,3);(48,35)(3,3);(33,40)(3,3);(38,40)(3,3);(43,40)(3,3);(48,40)(3,3);(33,45)(3,3);(38,45)(3,3);(43,45)(3,3);(48,45)(3,3)-1000
(32,30)(3,3);(37,30)(3,3);(42,30)(3,3);(47,30)(3,3);(32,35)(3,3);(37,35)(3,3);(42,35)(3,3);(47,35)(3,3);(32,40)(3,3);(37,40)(3,3);(42,40)(3,3);(47,40)(3,3);(32,45)(3,3);(37,45)(3,3);(42,45)(3,3);(47,45)(3,3)-1000
(31,30)(3,3);(36,30)(3,3);(41,30)(3,3);(46,30)(3,3);(31,35)(3,3);(36,35)(3,3);(41,35)(3,3);(46,35)(3,3);(31,40)(3,3);(36,40)(3,3);(41,40)(3,3);(46,40)(3,3);(31,45)(3,3);(36,45)(3,3);(41,45)(3,3);(46,45)(3,3)-1000
(30,30)(3,3);(35,30)(3,3);(40,30)(3,3);(45,30)(3,3);(30,35)(3,3);(35,35)(3,3);(40,35)(3,3);(45,35)(3,3);(30,40)(3,3);(35,40)(3,3);(40,40)(3,3);(45,40)(3,3);(30,45)(3,3);(35,45)(3,3);(40,45)(3,3);(45,45)(3,3)-1000
