(39,39)(8,8);(45,89)(4,4)-1000
(38,39)(4,8);(44,39)(4,8);(44,89)(2,4);(48,89)(2,4)-1000
(37,39)(4,8);(45,39)(4,8);(43,89)(2,4);(49,89)(2,4)-1000
(36,39)(4,8);(46,39)(4,8);(42,89)(2,4);(50,89)(2,4)-1000
(35,39)(4,8);(47,39)(4,8);(41,89)(2,4);(51,89)(2,4)-1000
(34,39)(4,8);(48,39)(4,8);(40,89)(2,4);(52,89)(2,4)-1000
(33,39)(4,8);(49,39)(4,8);(39,89)(2,4);(53,89)(2,4)-1000
(33,38)(4,4);(33,44)(4,4);(49,38)(4,4);(49,44)(4,4);(38,89)(2,4);(53,89)(2,4)-1000
(33,37)(4,4);(33,45)(4,4);(49,37)(4,4);(49,45)(4,4);(37,89)(2,4);(53,89)(2,4)-1000
(33,36)(4,4);(33,46)(4,4);(49,36)(4,4);(49,46)(4,4);(37,88)(2,2);(37,92)(2,2);(53,88)(2,2);(53,92)(2,2)-1000
(33,35)(4,4);(33,47)(4,4);(49,35)(4,4);(49,47)(4,4);(37,87)(2,2);(37,93)(2,2);(53,87)(2,2);(53,93)(2,2)-1000
(33,34)(4,4);(33,48)(4,4);(49,34)(4,4);(49,48)(4,4);(37,86)(2,2);(37,94)(2,2);(53,86)(2,2);(53,94)(2,2)-1000
(33,33)(4,4);(33,49)(4,4);(49,33)(4,4);(49,49)(4,4);(37,85)(2,2);(37,95)(2,2);(53,85)(2,2);(53,95)(2,2)-1000
(32,33)(2,4);(36,33)(2,4);(32,49)(2,4);(36,49)(2,4);(48,33)(2,4);(52,33)(2,4);(48,49)(2,4);(52,49)(2,4);(37,84)(2,2);(37,96)(2,2);(53,84)(2,2);(53,96)(2,2)-1000
(31,33)(2,4);(37,33)(2,4);(31,49)(2,4);(37,49)(2,4);(47,33)(2,4);(53,33)(2,4);(47,49)(2,4);(53,49)(2,4);(37,83)(2,2);(37,97)(2,2);(53,83)(2,2);(53,97)(2,2)-1000
(30,33)(2,4);(38,33)(2,4);(30,49)(2,4);(38,49)(2,4);(46,33)(2,4);(54,33)(2,4);(46,49)(2,4);(54,49)(2,4);(37,82)(2,2);(37,97)(2,2);(53,82)(2,2);(53,97)(2,2)-1000
(30,32)(2,2);(30,36)(2,2);(38,32)(2,2);(38,36)(2,2);(30,48)(2,2);(30,52)(2,2);(38,48)(2,2);(38,52)(2,2);(46,32)(2,2);(46,36)(2,2);(54,32)(2,2);(54,36)(2,2);(46,48)(2,2);(46,52)(2,2);(54,48)(2,2);(54,52)(2,2);(37,81)(2,2);(37,97)(2,2);(53,81)(2,2);(53,97)(2,2)-1000
(30,31)(2,2);(30,37)(2,2);(38,31)(2,2);(38,37)(2,2);(30,47)(2,2);(30,53)(2,2);(38,47)(2,2);(38,53)(2,2);(46,31)(2,2);(46,37)(2,2);(54,31)(2,2);(54,37)(2,2);(46,47)(2,2);(46,53)(2,2);(54,47)(2,2);(54,53)(2,2);(36,81)(1,2);(39,81)(1,2);(36,97)(1,2);(39,97)(1,2);(52,81)(1,2);(55,81)(1,2);(52,97)(1,2);(55,97)(1,2)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(35,81)(1,2);(40,81)(1,2);(35,97)(1,2);(40,97)(1,2);(51,81)(1,2);(56,81)(1,2);(51,97)(1,2);(56,97)(1,2)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,81)(1,2);(41,81)(1,2);(34,97)(1,2);(41,97)(1,2);(50,81)(1,2);(57,81)(1,2);(50,97)(1,2);(57,97)(1,2)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,81)(1,2);(42,81)(1,2);(34,97)(1,2);(42,97)(1,2);(50,81)(1,2);(58,81)(1,2);(50,97)(1,2);(58,97)(1,2)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,80)(1,1);(34,83)(1,1);(42,80)(1,1);(42,83)(1,1);(34,96)(1,1);(34,99)(1,1);(42,96)(1,1);(42,99)(1,1);(50,80)(1,1);(50,83)(1,1);(58,80)(1,1);(58,83)(1,1);(50,96)(1,1);(50,99)(1,1);(58,96)(1,1);(58,99)(1,1)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,79)(1,1);(34,84)(1,1);(42,79)(1,1);(42,84)(1,1);(34,95)(1,1);(34,100)(1,1);(42,95)(1,1);(42,100)(1,1);(50,79)(1,1);(50,84)(1,1);(58,79)(1,1);(58,84)(1,1);(50,95)(1,1);(50,100)(1,1);(58,95)(1,1);(58,100)(1,1)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,78)(1,1);(34,85)(1,1);(42,78)(1,1);(42,85)(1,1);(34,94)(1,1);(34,101)(1,1);(42,94)(1,1);(42,101)(1,1);(50,78)(1,1);(50,85)(1,1);(58,78)(1,1);(58,85)(1,1);(50,94)(1,1);(50,101)(1,1);(58,94)(1,1);(58,101)(1,1)-1000
(30,30)(2,2);(38,30)(2,2);(46,30)(2,2);(54,30)(2,2);(30,38)(2,2);(38,38)(2,2);(46,38)(2,2);(54,38)(2,2);(30,46)(2,2);(38,46)(2,2);(46,46)(2,2);(54,46)(2,2);(30,54)(2,2);(38,54)(2,2);(46,54)(2,2);(54,54)(2,2);(34,78)(1,1);(42,78)(1,1);(50,78)(1,1);(58,78)(1,1);(34,86)(1,1);(42,86)(1,1);(50,86)(1,1);(58,86)(1,1);(34,94)(1,1);(42,94)(1,1);(50,94)(1,1);(58,94)(1,1);(34,102)(1,1);(42,102)(1,1);(50,102)(1,1);(58,102)(1,1)-1000
(30,30)(2,2);(34,77)(1,1);(38,30)(2,2);(42,77)(1,1);(46,30)(2,2);(50,77)(1,1);(54,30)(2,2);(58,77)(1,1);(30,38)(2,2);(34,85)(1,1);(38,38)(2,2);(42,85)(1,1);(46,38)(2,2);(50,85)(1,1);(54,38)(2,2);(58,85)(1,1);(30,46)(2,2);(34,93)(1,1);(38,46)(2,2);(42,93)(1,1);(46,46)(2,2);(50,93)(1,1);(54,46)(2,2);(58,93)(1,1);(30,54)(2,2);(34,101)(1,1);(38,54)(2,2);(42,101)(1,1);(46,54)(2,2);(50,101)(1,1);(54,54)(2,2);(58,101)(1,1)-1000
(30,30)(2,2);(34,76)(1,1);(38,30)(2,2);(42,76)(1,1);(46,30)(2,2);(50,76)(1,1);(54,30)(2,2);(58,76)(1,1);(30,38)(2,2);(34,84)(1,1);(38,38)(2,2);(42,84)(1,1);(46,38)(2,2);(50,84)(1,1);(54,38)(2,2);(58,84)(1,1);(30,46)(2,2);(34,92)(1,1);(38,46)(2,2);(42,92)(1,1);(46,46)(2,2);(50,92)(1,1);(54,46)(2,2);(58,92)(1,1);(30,54)(2,2);(34,100)(1,1);(38,54)(2,2);(42,100)(1,1);(46,54)(2,2);(50,100)(1,1);(54,54)(2,2);(58,100)(1,1)-1000
(30,30)(2,2);(34,75)(1,1);(38,30)(2,2);(42,75)(1,1);(46,30)(2,2);(50,75)(1,1);(54,30)(2,2);(58,75)(1,1);(30,38)(2,2);(34,83)(1,1);(38,38)(2,2);(42,83)(1,1);(46,38)(2,2);(50,83)(1,1);(54,38)(2,2);(58,83)(1,1);(30,46)(2,2);(34,91)(1,1);(38,46)(2,2);(42,91)(1,1);(46,46)(2,2);(50,91)(1,1);(54,46)(2,2);(58,91)(1,1);(30,54)(2,2);(34,99)(1,1);(38,54)(2,2);(42,99)(1,1);(46,54)(2,2);(50,99)(1,1);(54,54)(2,2);(58,99)(1,1)-1000
(30,30)(2,2);(34,74)(1,1);(38,30)(2,2);(42,74)(1,1);(46,30)(2,2);(50,74)(1,1);(54,30)(2,2);(58,74)(1,1);(30,38)(2,2);(34,82)(1,1);(38,38)(2,2);(42,82)(1,1);(46,38)(2,2);(50,82)(1,1);(54,38)(2,2);(58,82)(1,1);(30,46)(2,2);(34,90)(1,1);(38,46)(2,2);(42,90)(1,1);(46,46)(2,2);(50,90)(1,1);(54,46)(2,2);(58,90)(1,1);(30,54)(2,2);(34,98)(1,1);(38,54)(2,2);(42,98)(1,1);(46,54)(2,2);(50,98)(1,1);(54,54)(2,2);(58,98)(1,1)-1000
(30,30)(2,2);(34,73)(1,1);(38,30)(2,2);(42,73)(1,1);(46,30)(2,2);(50,73)(1,1);(54,30)(2,2);(58,73)(1,1);(30,38)(2,2);(34,81)(1,1);(38,38)(2,2);(42,81)(1,1);(46,38)(2,2);(50,81)(1,1);(54,38)(2,2);(58,81)(1,1);(30,46)(2,2);(34,89)(1,1);(38,46)(2,2);(42,89)(1,1);(46,46)(2,2);(50,89)(1,1);(54,46)(2,2);(58,89)(1,1);(30,54)(2,2);(34,97)(1,1);(38,54)(2,2);(42,97)(1,1);(46,54)(2,2);(50,97)(1,1);(54,54)(2,2);(58,97)(1,1)-1000
(30,30)(2,2);(34,72)(1,1);(38,30)(2,2);(42,72)(1,1);(46,30)(2,2);(50,72)(1,1);(54,30)(2,2);(58,72)(1,1);(30,38)(2,2);(34,80)(1,1);(38,38)(2,2);(42,80)(1,1);(46,38)(2,2);(50,80)(1,1);(54,38)(2,2);(58,80)(1,1);(30,46)(2,2);(34,88)(1,1);(38,46)(2,2);(42,88)(1,1);(46,46)(2,2);(50,88)(1,1);(54,46)(2,2);(58,88)(1,1);(30,54)(2,2);(34,96)(1,1);(38,54)(2,2);(42,96)(1,1);(46,54)(2,2);(50,96)(1,1);(54,54)(2,2);(58,96)(1,1)-1000
