(20,22)(2,3);(25,22)(2,3);(30,22)(2,3);(35,22)(2,3);(20,28)(2,3);(25,28)(2,3);(30,28)(2,3);(35,28)(2,3);(20,34)(2,3);(25,34)(2,3);(30,34)(2,3);(35,34)(2,3);(20,40)(2,3);(25,40)(2,3);(30,40)(2,3);(35,40)(2,3)-1000
(20,23)(2,3);(25,23)(2,3);(30,23)(2,3);(35,23)(2,3);(20,29)(2,3);(25,29)(2,3);(30,29)(2,3);(35,29)(2,3);(20,35)(2,3);(25,35)(2,3);(30,35)(2,3);(35,35)(2,3);(20,41)(2,3);(25,41)(2,3);(30,41)(2,3);(35,41)(2,3)-1000
(21,23)(2,3);(26,23)(2,3);(31,23)(2,3);(36,23)(2,3);(21,29)(2,3);(26,29)(2,3);(31,29)(2,3);(36,29)(2,3);(21,35)(2,3);(26,35)(2,3);(31,35)(2,3);(36,35)(2,3);(21,41)(2,3);(26,41)(2,3);(31,41)(2,3);(36,41)(2,3)-1000
(22,23)(2,3);(27,23)(2,3);(32,23)(2,3);(37,23)(2,3);(22,29)(2,3);(27,29)(2,3);(32,29)(2,3);(37,29)(2,3);(22,35)(2,3);(27,35)(2,3);(32,35)(2,3);(37,35)(2,3);(22,41)(2,3);(27,41)(2,3);(32,41)(2,3);(37,41)(2,3)-1000
(22,22)(2,3);(27,22)(2,3);(32,22)(2,3);(37,22)(2,3);(22,28)(2,3);(27,28)(2,3);(32,28)(2,3);(37,28)(2,3);(22,34)(2,3);(27,34)(2,3);(32,34)(2,3);(37,34)(2,3);(22,40)(2,3);(27,40)(2,3);(32,40)(2,3);(37,40)(2,3)-1000
(22,21)(2,3);(27,21)(2,3);(32,21)(2,3);(37,21)(2,3);(22,27)(2,3);(27,27)(2,3);(32,27)(2,3);(37,27)(2,3);(22,33)(2,3);(27,33)(2,3);(32,33)(2,3);(37,33)(2,3);(22,39)(2,3);(27,39)(2,3);(32,39)(2,3);(37,39)(2,3)-1000
(22,20)(2,3);(27,20)(2,3);(32,20)(2,3);(37,20)(2,3);(22,26)(2,3);(27,26)(2,3);(32,26)(2,3);(37,26)(2,3);(22,32)(2,3);(27,32)(2,3);(32,32)(2,3);(37,32)(2,3);(22,38)(2,3);(27,38)(2,3);(32,38)(2,3);(37,38)(2,3)-1000
(21,20)(2,3);(26,20)(2,3);(31,20)(2,3);(36,20)(2,3);(21,26)(2,3);(26,26)(2,3);(31,26)(2,3);(36,26)(2,3);(21,32)(2,3);(26,32)(2,3);(31,32)(2,3);(36,32)(2,3);(21,38)(2,3);(26,38)(2,3);(31,38)(2,3);(36,38)(2,3)-1000
(20,20)(2,3);(25,20)(2,3);(30,20)(2,3);(35,20)(2,3);(20,26)(2,3);(25,26)(2,3);(30,26)(2,3);(35,26)(2,3);(20,32)(2,3);(25,32)(2,3);(30,32)(2,3);(35,32)(2,3);(20,38)(2,3);(25,38)(2,3);(30,38)(2,3);(35,38)(2,3)-1000
(20,21)(2,3);(25,21)(2,3);(30,21)(2,3);(35,21)(2,3);(20,27)(2,3);(25,27)(2,3);(30,27)(2,3);(35,27)(2,3);(20,33)(2,3);(25,33)(2,3);(30,33)(2,3);(35,33)(2,3);(20,39)(2,3);(25,39)(2,3);(30,39)(2,3);(35,39)(2,3)-1000
(20,22)(2,3);(25,22)(2,3);(30,22)(2,3);(35,22)(2,3);(20,28)(2,3);(25,28)(2,3);(30,28)(2,3);(35,28)(2,3);(20,34)(2,3);(25,34)(2,3);(30,34)(2,3);(35,34)(2,3);(20,40)(2,3);(25,40)(2,3);(30,40)(2,3);(35,40)(2,3)-1000
(20,23)(2,3);(25,23)(2,3);(30,23)(2,3);(35,23)(2,3);(20,29)(2,3);(25,29)(2,3);(30,29)(2,3);(35,29)(2,3);(20,35)(2,3);(25,35)(2,3);(30,35)(2,3);(35,35)(2,3);(20,41)(2,3);(25,41)(2,3);(30,41)(2,3);(35,41)(2,3)-1000
(21,23)(2,3);(26,23)(2,3);(31,23)(2,3);(36,23)(2,3);(21,29)(2,3);(26,29)(2,3);(31,29)(2,3);(36,29)(2,3);(21,35)(2,3);(26,35)(2,3);(31,35)(2,3);(36,35)(2,3);(21,41)(2,3);(26,41)(2,3);(31,41)(2,3);(36,41)(2,3)-1000
(22,23)(2,3);(27,23)(2,3);(32,23)(2,3);(37,23)(2,3);(22,29)(2,3);(27,29)(2,3);(32,29)(2,3);(37,29)(2,3);(22,35)(2,3);(27,35)(2,3);(32,35)(2,3);(37,35)(2,3);(22,41)(2,3);(27,41)(2,3);(32,41)(2,3);(37,41)(2,3)-1000
(22,22)(2,3);(27,22)(2,3);(32,22)(2,3);(37,22)(2,3);(22,28)(2,3);(27,28)(2,3);(32,28)(2,3);(37,28)(2,3);(22,34)(2,3);(27,34)(2,3);(32,34)(2,3);(37,34)(2,3);(22,40)(2,3);(27,40)(2,3);(32,40)(2,3);(37,40)(2,3)-1000
(22,21)(2,3);(27,21)(2,3);(32,21)(2,3);(37,21)(2,3);(22,27)(2,3);(27,27)(2,3);(32,27)(2,3);(37,27)(2,3);(22,33)(2,3);(27,33)(2,3);(32,33)(2,3);(37,33)(2,3);(22,39)(2,3);(27,39)(2,3);(32,39)(2,3);(37,39)(2,3)-1000
(22,20)(2,3);(27,20)(2,3);(32,20)(2,3);(37,20)(2,3);(22,26)(2,3);(27,26)(2,3);(32,26)(2,3);(37,26)(2,3);(22,32)(2,3);(27,32)(2,3);(32,32)(2,3);(37,32)(2,3);(22,38)(2,3);(27,38)(2,3);(32,38)(2,3);(37,38)(2,3)-1000
(21,20)(2,3);(26,20)(2,3);(31,20)(2,3);(36,20)(2,3);(21,26)(2,3);(26,26)(2,3);(31,26)(2,3);(36,26)(2,3);(21,32)(2,3);(26,32)(2,3);(31,32)(2,3);(36,32)(2,3);(21,38)(2,3);(26,38)(2,3);(31,38)(2,3);(36,38)(2,3)-1000
(20,20)(2,3);(25,20)(2,3);(30,20)(2,3);(35,20)(2,3);(20,26)(2,3);(25,26)(2,3);(30,26)(2,3);(35,26)(2,3);(20,32)(2,3);(25,32)(2,3);(30,32)(2,3);(35,32)(2,3);(20,38)(2,3);(25,38)(2,3);(30,38)(2,3);(35,38)(2,3)-1000
(20,21)(2,3);(25,21)(2,3);(30,21)(2,3);(35,21)(2,3);(20,27)(2,3);(25,27)(2,3);(30,27)(2,3);(35,27)(2,3);(20,33)(2,3);(25,33)(2,3);(30,33)(2,3);(35,33)(2,3);(20,39)(2,3);(25,39)(2,3);(30,39)(2,3);(35,39)(2,3)-1000
(20,22)(2,3);(25,22)(2,3);(30,22)(2,3);(35,22)(2,3);(20,28)(2,3);(25,28)(2,3);(30,28)(2,3);(35,28)(2,3);(20,34)(2,3);(25,34)(2,3);(30,34)(2,3);(35,34)(2,3);(20,40)(2,3);(25,40)(2,3);(30,40)(2,3);(35,40)(2,3)-1000
(20,23)(2,3);(25,23)(2,3);(30,23)(2,3);(35,23)(2,3);(20,29)(2,3);(25,29)(2,3);(30,29)(2,3);(35,29)(2,3);(20,35)(2,3);(25,35)(2,3);(30,35)(2,3);(35,35)(2,3);(20,41)(2,3);(25,41)(2,3);(30,41)(2,3);(35,41)(2,3)-1000
(21,23)(2,3);(26,23)(2,3);(31,23)(2,3);(36,23)(2,3);(21,29)(2,3);(26,29)(2,3);(31,29)(2,3);(36,29)(2,3);(21,35)(2,3);(26,35)(2,3);(31,35)(2,3);(36,35)(2,3);(21,41)(2,3);(26,41)(2,3);(31,41)(2,3);(36,41)(2,3)-1000
(22,23)(2,3);(27,23)(2,3);(32,23)(2,3);(37,23)(2,3);(22,29)(2,3);(27,29)(2,3);(32,29)(2,3);(37,29)(2,3);(22,35)(2,3);(27,35)(2,3);(32,35)(2,3);(37,35)(2,3);(22,41)(2,3);(27,41)(2,3);(32,41)(2,3);(37,41)(2,3)-1000
(22,22)(2,3);(27,22)(2,3);(32,22)(2,3);(37,22)(2,3);(22,28)(2,3);(27,28)(2,3);(32,28)(2,3);(37,28)(2,3);(22,34)(2,3);(27,34)(2,3);(32,34)(2,3);(37,34)(2,3);(22,40)(2,3);(27,40)(2,3);(32,40)(2,3);(37,40)(2,3)-1000
(22,21)(2,3);(27,21)(2,3);(32,21)(2,3);(37,21)(2,3);(22,27)(2,3);(27,27)(2,3);(32,27)(2,3);(37,27)(2,3);(22,33)(2,3);(27,33)(2,3);(32,33)(2,3);(37,33)(2,3);(22,39)(2,3);(27,39)(2,3);(32,39)(2,3);(37,39)(2,3)-1000
(22,20)(2,3);(27,20)(2,3);(32,20)(2,3);(37,20)(2,3);(22,26)(2,3);(27,26)(2,3);(32,26)(2,3);(37,26)(2,3);(22,32)(2,3);(27,32)(2,3);(32,32)(2,3);(37,32)(2,3);(22,38)(2,3);(27,38)(2,3);(32,38)(2,3);(37,38)(2,3)-1000
(21,20)(2,3);(26,20)(2,3);(31,20)(2,3);(36,20)(2,3);(21,26)(2,3);(26,26)(2,3);(31,26)(2,3);(36,26)(2,3);(21,32)(2,3);(26,32)(2,3);(31,32)(2,3);(36,32)(2,3);(21,38)(2,3);(26,38)(2,3);(31,38)(2,3);(36,38)(2,3)-1000
(20,20)(2,3);(25,20)(2,3);(30,20)(2,3);(35,20)(2,3);(20,26)(2,3);(25,26)(2,3);(30,26)(2,3);(35,26)(2,3);(20,32)(2,3);(25,32)(2,3);(30,32)(2,3);(35,32)(2,3);(20,38)(2,3);(25,38)(2,3);(30,38)(2,3);(35,38)(2,3)-1000
(20,21)(2,3);(25,21)(2,3);(30,21)(2,3);(35,21)(2,3);(20,27)(2,3);(25,27)(2,3);(30,27)(2,3);(35,27)(2,3);(20,33)(2,3);(25,33)(2,3);(30,33)(2,3);(35,33)(2,3);(20,39)(2,3);(25,39)(2,3);(30,39)(2,3);(35,39)(2,3)-1000
(20,22)(2,3);(25,22)(2,3);(30,22)(2,3);(35,22)(2,3);(20,28)(2,3);(25,28)(2,3);(30,28)(2,3);(35,28)(2,3);(20,34)(2,3);(25,34)(2,3);(30,34)(2,3);(35,34)(2,3);(20,40)(2,3);(25,40)(2,3);(30,40)(2,3);(35,40)(2,3)-1000
(20,23)(2,3);(25,23)(2,3);(30,23)(2,3);(35,23)(2,3);(20,29)(2,3);(25,29)(2,3);(30,29)(2,3);(35,29)(2,3);(20,35)(2,3);(25,35)(2,3);(30,35)(2,3);(35,35)(2,3);(20,41)(2,3);(25,41)(2,3);(30,41)(2,3);(35,41)(2,3)-1000
(21,23)(2,3);(26,23)(2,3);(31,23)(2,3);(36,23)(2,3);(21,29)(2,3);(26,29)(2,3);(31,29)(2,3);(36,29)(2,3);(21,35)(2,3);(26,35)(2,3);(31,35)(2,3);(36,35)(2,3);(21,41)(2,3);(26,41)(2,3);(31,41)(2,3);(36,41)(2,3)-1000
(22,23)(2,3);(27,23)(2,3);(32,23)(2,3);(37,23)(2,3);(22,29)(2,3);(27,29)(2,3);(32,29)(2,3);(37,29)(2,3);(22,35)(2,3);(27,35)(2,3);(32,35)(2,3);(37,35)(2,3);(22,41)(2,3);(27,41)(2,3);(32,41)(2,3);(37,41)(2,3)-1000
(22,22)(2,3);(27,22)(2,3);(32,22)(2,3);(37,22)(2,3);(22,28)(2,3);(27,28)(2,3);(32,28)(2,3);(37,28)(2,3);(22,34)(2,3);(27,34)(2,3);(32,34)(2,3);(37,34)(2,3);(22,40)(2,3);(27,40)(2,3);(32,40)(2,3);(37,40)(2,3)-1000
(22,21)(2,3);(27,21)(2,3);(32,21)(2,3);(37,21)(2,3);(22,27)(2,3);(27,27)(2,3);(32,27)(2,3);(37,27)(2,3);(22,33)(2,3);(27,33)(2,3);(32,33)(2,3);(37,33)(2,3);(22,39)(2,3);(27,39)(2,3);(32,39)(2,3);(37,39)(2,3)-1000
(22,20)(2,3);(27,20)(2,3);(32,20)(2,3);(37,20)(2,3);(22,26)(2,3);(27,26)(2,3);(32,26)(2,3);(37,26)(2,3);(22,32)(2,3);(27,32)(2,3);(32,32)(2,3);(37,32)(2,3);(22,38)(2,3);(27,38)(2,3);(32,38)(2,3);(37,38)(2,3)-1000
(21,20)(2,3);(26,20)(2,3);(31,20)(2,3);(36,20)(2,3);(21,26)(2,3);(26,26)(2,3);(31,26)(2,3);(36,26)(2,3);(21,32)(2,3);(26,32)(2,3);(31,32)(2,3);(36,32)(2,3);(21,38)(2,3);(26,38)(2,3);(31,38)(2,3);(36,38)(2,3)-1000
(20,20)(2,3);(25,20)(2,3);(30,20)(2,3);(35,20)(2,3);(20,26)(2,3);(25,26)(2,3);(30,26)(2,3);(35,26)(2,3);(20,32)(2,3);(25,32)(2,3);(30,32)(2,3);(35,32)(2,3);(20,38)(2,3);(25,38)(2,3);(30,38)(2,3);(35,38)(2,3)-1000
