(60,60)(3,3);(60,68)(3,2)-1000
(60,60)(3,3);(60,69)(3,2)-1000
(60,60)(3,3);(60,70)(3,2)-1000
(60,60)(3,3);(60,71)(3,2)-1000
(60,60)(3,3);(60,72)(3,2)-1000
(60,60)(3,3);(60,73)(3,2)-1000
(60,60)(3,3);(60,74)(3,2)-1000
(60,60)(3,3);(60,75)(3,2)-1000
(60,60)(3,3);(60,76)(3,2)-1000
(60,60)(3,3);(60,77)(3,2)-1000
(60,60)(3,3);(60,78)(3,2)-1000
(60,60)(3,3);(60,79)(3,2)-1000
(60,60)(3,3);(60,80)(3,2)-1000
(60,60)(3,3);(60,81)(3,2)-1000
(60,60)(3,3);(60,82)(3,2)-1000
(60,60)(3,3);(60,83)(3,2)-1000
(60,60)(3,3);(60,84)(3,2)-1000
(60,60)(3,3);(60,85)(3,2)-1000
(60,60)(3,3);(60,86)(3,2)-1000
(60,60)(3,3);(60,87)(3,2)-1000
(60,60)(3,3);(60,88)(3,2)-1000
(60,60)(3,3);(60,89)(3,2)-1000
(60,60)(3,3);(60,90)(3,2)-1000
(60,60)(3,3);(60,91)(3,2)-1000
(60,60)(3,3);(60,92)(3,2)-1000
(60,60)(3,3);(60,93)(3,2)-1000
(60,60)(3,3);(60,94)(3,2)-1000
(60,60)(3,3);(60,95)(3,2)-1000
(60,60)(3,3);(60,96)(3,2)-1000
(60,60)(3,3);(60,97)(3,2)-1000
(60,60)(3,3);(60,98)(3,2)-1000
(60,60)(3,3);(60,99)(3,2)-1000
(60,60)(3,5)-1000
